vehicle_id,technology,actual_price,recommended_price,num_images,street_parked,description
1,1,67.85,59,5,0,7
2,0,100.7,53,5,0,224
3,0,74,74,4,1,21
4,0,135,75,1,0,184
5,0,59.36,53,2,1,31
6,0,82.15,53,5,1,44
7,0,165.17,83,3,0,32
8,0,98.56,88,5,1,174
9,1,69.96,44,4,1,32
10,0,98.04,76,4,1,204
11,0,123.08,68,2,0,46
12,0,128,64,2,1,227
13,0,109.8,60,1,0,40
14,0,104.5,55,1,1,213
15,0,142.56,81,3,0,36
16,0,55.66,46,2,0,204
17,0,43.46,53,5,1,132
18,0,82.08,54,5,0,244
19,0,109.98,78,2,0,156
20,0,99.4,71,3,0,12
21,1,64,50,1,0,35
22,1,55.2,46,4,0,10
23,1,70.04,68,3,1,233
24,0,111.78,69,5,1,16
25,0,116.44,71,4,0,230
26,0,97.92,51,5,1,233
27,0,60.5,50,5,1,181
28,1,51.45,49,1,0,52
29,0,77.88,44,4,1,85
30,0,100.34,58,4,0,29
31,0,87.88,52,2,1,33
32,0,136.5,75,5,0,214
33,0,126.06,66,1,0,97
34,0,90,75,5,0,58
35,0,117.03,83,5,1,44
36,0,74.97,63,5,0,43
37,1,53.32,43,2,0,43
38,0,86.24,44,4,0,69
39,1,64.98,57,2,1,231
40,0,116.44,71,4,0,165
41,0,74.93,59,5,1,106
42,0,112.2,68,2,1,9
43,1,67.94,79,3,0,179
44,0,95.81,67,5,0,83
45,0,115.71,87,2,0,20
46,0,89.46,71,2,1,47
47,0,93.6,80,4,1,22
48,1,53.82,39,2,0,233
49,0,162.68,83,4,0,23
50,0,99.44,88,2,0,183
51,1,57,57,1,0,57
52,0,59.92,56,4,0,12
53,0,90.95,85,2,1,43
54,0,52.92,36,3,0,19
55,0,61.92,43,3,1,117
56,0,102.75,75,3,0,241
57,0,72.54,62,4,1,34
58,0,154.84,79,2,0,245
59,0,75.46,77,5,0,24
60,0,146.96,88,5,0,205
61,0,164.34,83,2,0,153
62,1,50.4,42,5,0,115
63,0,85.32,79,2,0,62
64,0,121.44,88,2,0,83
65,0,122.84,83,1,0,122
66,1,49.28,56,4,1,237
67,0,100.8,70,2,0,18
68,0,119.29,79,2,1,247
69,0,37.74,37,5,1,130
70,1,40.33,37,4,1,172
71,0,96.94,74,5,1,24
72,0,121.04,89,1,0,36
73,0,75.97,71,4,1,195
74,0,71.28,54,5,1,218
75,1,65.5,50,2,0,149
76,0,63.94,46,2,0,9
77,1,53,50,3,1,233
78,0,139.62,78,3,0,60
79,0,70.4,40,1,0,157
80,0,114.54,83,2,0,32
81,0,148.63,89,4,0,7
82,0,144,80,2,0,219
83,0,90.75,75,4,0,184
84,0,113.23,67,4,1,24
85,0,116.25,75,2,0,47
86,0,103.32,84,3,1,239
87,0,53.58,47,3,0,43
88,1,46.55,35,4,0,78
89,0,109.35,81,1,0,17
90,0,125.8,68,1,1,38
91,1,62.92,44,1,1,189
92,0,116.44,82,4,1,17
93,1,54.12,66,5,1,57
94,0,65.49,37,3,1,43
95,0,102.2,73,4,1,74
96,0,92.8,58,5,1,6
97,0,84.48,64,4,0,243
98,0,119.93,67,2,1,68
99,1,47.88,38,1,0,65
100,0,112.64,88,4,1,7
101,0,46.8,36,2,0,209
102,0,92.16,72,3,0,232
103,0,79.2,45,1,0,147
104,0,79.2,66,4,0,38
105,0,103.68,72,1,0,28
106,1,52.2,60,3,1,17
107,0,117.48,89,3,0,7
108,0,152.8,80,5,0,41
109,0,128.16,89,5,1,174
110,0,153.08,89,2,1,20
111,0,91.8,60,3,0,38
112,0,117.03,83,3,0,40
113,0,80.52,66,1,1,237
114,0,77.4,43,4,0,33
115,0,74.36,52,2,1,25
116,0,107.38,59,1,1,154
117,0,67.28,58,3,0,77
118,0,82,50,5,0,33
119,0,139.5,75,5,1,247
120,0,87.92,56,3,1,34
121,0,141.75,81,2,1,150
122,0,96.72,52,3,0,98
123,0,124.44,68,3,1,12
124,0,64.05,61,5,1,22
125,0,72.15,65,2,0,6
126,1,63.35,35,2,0,173
127,0,60.63,43,4,0,215
128,0,109.12,88,1,1,148
129,0,37.45,35,3,0,38
130,0,139.3,70,2,1,18
131,0,98.28,84,4,0,38
132,1,49.45,43,4,1,196
133,0,83.93,77,1,1,60
134,1,63.96,41,3,1,107
135,0,45.98,38,1,0,60
136,1,61.92,43,3,1,18
137,0,77.72,67,4,0,23
138,0,60.63,47,5,0,170
139,0,73.98,54,4,0,189
140,1,49.7,35,5,1,180
141,0,77.52,68,1,1,15
142,0,94.34,89,3,0,155
143,0,111.78,81,1,1,215
144,0,120.78,61,4,1,50
145,1,38,38,3,1,19
146,0,90.9,90,3,0,28
147,0,131.25,75,3,0,30
148,0,45.63,39,5,0,248
149,0,160.65,85,1,1,4
150,0,82.15,53,5,0,14
151,0,104.98,58,3,1,127
152,0,73.63,37,2,1,67
153,0,105.3,78,3,0,224
154,0,146.78,82,3,0,12
155,1,66.67,59,3,1,31
156,1,68.32,61,5,1,228
157,0,99.54,79,2,1,121
158,0,166.17,87,3,1,30
159,0,44.29,43,4,0,241
160,0,96.64,64,3,1,81
161,0,83.6,76,4,1,30
162,0,115.02,71,1,0,237
163,0,68.2,44,5,0,130
164,0,72.42,51,1,0,2
165,0,73.84,71,2,1,70
166,0,74.88,48,4,0,11
167,0,126.15,87,5,1,37
168,0,117.8,62,2,1,7
169,0,99,55,4,0,9
170,0,72,50,4,0,119
171,0,95.25,75,5,1,126
172,0,68.04,42,2,0,30
173,0,97.52,53,5,1,189
174,0,69.55,65,4,1,223
175,0,69.43,53,1,0,14
176,0,143.55,87,1,0,47
177,0,87.45,53,5,1,99
178,1,47.85,55,5,0,46
179,0,76.02,42,2,1,57
180,0,56.56,56,3,1,14
181,1,57.96,36,3,0,48
182,0,37.38,42,2,1,145
183,1,63.28,56,2,0,46
184,0,89.67,49,5,1,232
185,0,129.05,89,4,1,3
186,0,74.4,48,3,1,76
187,0,88.74,58,5,1,5
188,0,130.83,89,3,0,28
189,0,76.56,66,2,0,250
190,0,108.23,79,3,1,236
191,0,60.99,57,5,1,15
192,1,56.73,61,1,0,233
193,0,49.35,35,4,0,11
194,0,59.28,52,4,1,11
195,0,47.88,42,4,0,22
196,0,136.8,90,4,0,220
197,0,75.6,72,2,0,208
198,1,64.89,63,4,1,32
199,1,40.5,50,2,1,115
200,0,100.92,58,2,1,9
201,1,67.2,35,4,1,196
202,0,87.98,83,1,1,92
203,0,174.44,89,2,1,248
204,0,118.32,87,2,1,13
205,0,110.94,86,1,0,87
206,0,83.16,42,4,0,178
207,0,107.16,76,4,0,7
208,1,66.4,40,1,0,43
209,0,156.62,82,5,1,12
210,0,91.98,73,4,1,36
211,1,66.08,56,5,1,248
212,0,86.31,63,4,0,43
213,0,79.92,72,5,1,8
214,1,60.96,48,4,0,24
215,1,60.8,40,1,0,19
216,0,127.2,80,2,0,140
217,1,68.2,62,3,0,92
218,0,83.78,71,5,0,206
219,0,95.36,64,5,0,147
220,0,117.92,88,1,1,43
221,0,85.32,54,1,0,65
222,0,64.96,56,4,1,35
223,0,99.66,66,2,1,47
224,0,83.22,73,2,0,33
225,1,35.28,36,4,1,40
226,0,79.75,55,5,0,66
227,0,154.8,86,3,1,33
228,0,99,75,4,1,12
229,1,39.48,47,5,1,17
230,0,117.9,90,1,1,30
231,1,48.88,47,4,1,7
232,1,69.01,67,1,0,5
233,0,97.29,69,5,1,105
234,0,79.79,79,3,1,132
235,0,88.06,74,2,1,194
236,0,45,45,5,0,29
237,0,71.25,57,5,0,49
238,0,75.92,52,2,0,217
239,0,122.67,87,2,1,27
240,0,98.15,65,4,0,207
241,0,108.36,84,3,1,77
242,1,56.55,65,5,1,80
243,0,76.16,56,2,0,41
244,0,66,55,4,0,137
245,0,87.72,68,5,1,160
246,0,71.82,54,2,1,200
247,1,61.8,60,4,1,208
248,0,135.8,70,5,1,176
249,0,83.42,43,5,1,82
250,0,81.76,73,2,1,24
251,0,59.28,57,2,0,229
252,0,152.72,83,5,1,163
253,0,115.73,71,5,1,130
254,1,57.6,45,1,0,7
255,0,70.3,37,1,1,3
256,1,45.36,42,5,1,15
257,0,75.15,45,5,0,158
258,0,61.56,36,2,1,10
259,0,77.7,42,4,0,66
260,0,108.42,78,5,0,191
261,0,90,60,3,1,45
262,0,86.94,63,2,0,4
263,1,51.92,44,3,1,47
264,0,135.28,76,5,1,95
265,1,50.43,41,1,0,37
266,0,130.26,78,2,0,157
267,0,103.04,56,2,1,211
268,1,45.76,44,2,1,143
269,1,63,50,4,0,148
270,0,105.57,69,5,1,97
271,0,64.64,64,4,0,1
272,1,63.94,46,4,0,185
273,0,83.93,77,4,0,33
274,0,93.16,68,1,1,45
275,0,62.28,36,2,1,227
276,0,71.4,51,4,0,35
277,0,63.48,46,3,0,164
278,0,138.4,80,2,0,106
279,0,139.4,82,5,0,108
280,0,98.49,67,2,0,56
281,0,82.82,82,2,1,54
282,1,64.32,48,5,1,115
283,0,110.36,62,2,0,164
284,0,75.62,38,4,1,43
285,0,54.6,52,2,1,112
286,0,95.19,57,1,1,197
287,0,58.89,39,4,1,122
288,0,38.52,36,3,0,36
289,0,159.3,90,1,0,47
290,1,40.8,40,2,1,5
291,0,40.17,39,5,1,143
292,1,71.98,59,1,0,80
293,0,91.12,68,2,0,172
294,0,86.94,69,4,1,240
295,0,78.54,77,1,1,227
296,0,124.5,75,5,1,101
297,1,44.4,40,3,1,189
298,0,129.36,88,4,1,3
299,0,66.12,57,5,1,185
300,0,96,64,2,0,26
301,1,72.15,39,2,0,9
302,0,120.25,65,3,0,215
303,0,93.44,64,4,0,2
304,0,90,72,1,0,41
305,0,99.2,80,1,0,152
306,1,67.6,65,1,1,228
307,0,73.32,52,3,1,13
308,0,73.14,69,2,0,241
309,0,144,75,2,1,178
310,0,64.68,44,4,0,147
311,0,113.25,75,5,1,83
312,0,96.72,52,5,0,206
313,0,93.44,73,4,0,136
314,0,88.2,84,2,0,24
315,0,104.37,71,3,1,15
