vehicle_id,reservation_type
208,1
601,3
993,1
423,2
685,3
429,1
817,2
637,1
335,3
140,3
269,2
155,3
1,1
448,3
421,2
396,2
417,3
441,1
229,2
421,3
396,1
417,2
441,1
229,1
301,2
126,3
964,1
866,2
75,1
933,2
828,3
263,2
621,1
192,1
520,1
43,1
145,3
891,3
425,1
215,2
451,1
862,1
984,2
242,2
268,1
950,3
789,2
696,2
759,1
552,1
91,1
686,2
375,1
676,1
134,1
781,1
986,3
292,3
618,2
477,1
23,3
254,1
341,1
374,1
37,3
733,1
282,3
217,3
512,1
956,1
990,1
511,1
645,1
534,3
938,2
900,3
201,3
321,2
723,1
807,2
437,1
709,1
849,3
211,1
297,2
922,2
514,2
181,3
21,1
99,3
893,1
136,1
753,2
156,1
677,1
231,3
48,1
779,1
603,2
918,3
627,1
39,1
614,1
408,3
853,1
947,1
9,1
402,1
576,2
569,2
843,3
325,2
595,1
225,3
265,3
339,2
904,1
62,1
132,1
306,2
764,1
328,3
754,3
934,1
88,2
994,3
22,1
481,2
183,1
383,1
881,1
70,1
199,1
869,3
450,3
961,3
968,1
960,2
290,1
397,1
898,2
51,1
256,1
106,1
93,1
651,3
617,1
648,2
66,1
28,1
232,1
77,3
178,3
345,1
937,2
582,1
247,1
483,2
690,3
301,3
126,3
964,2
866,1
75,1
933,1
828,3
263,1
621,1
192,1
520,2
43,1
145,3
891,1
425,1
215,1
451,3
862,1
984,2
242,3
268,1
950,1
789,2
696,1
759,1
552,3
91,2
686,1
375,3
676,3
134,1
781,1
986,2
292,3
618,1
477,1
23,2
254,3
341,1
374,3
37,1
733,3
282,1
217,1
512,1
956,1
990,1
511,1
645,2
534,2
938,1
900,1
201,1
321,2
723,1
807,1
437,1
709,1
849,1
211,2
297,2
922,1
514,1
181,1
21,1
99,3
893,1
136,1
753,1
156,2
677,2
231,1
48,1
779,2
603,1
918,2
627,2
39,3
614,3
408,1
853,3
947,1
9,1
402,1
576,2
569,1
843,1
325,2
595,3
225,1
265,2
339,2
904,1
62,1
132,2
306,1
764,1
328,1
754,2
934,1
88,2
994,3
22,2
481,3
183,2
383,2
881,3
70,2
199,3
869,3
450,1
961,3
968,2
960,1
290,1
397,2
898,1
51,1
256,1
106,2
93,1
651,3
617,1
648,1
66,2
28,2
232,1
77,1
178,1
345,1
937,1
582,1
247,3
483,1
690,2
301,2
126,1
964,1
866,1
75,1
933,3
828,1
263,2
621,2
192,1
520,3
43,1
145,1
891,1
425,2
215,3
451,3
862,1
984,3
242,2
268,1
950,1
789,1
696,1
759,1
552,3
91,3
686,1
375,2
676,1
134,1
781,3
986,3
292,1
618,3
477,1
23,2
254,1
341,2
374,2
37,2
733,3
282,1
217,2
512,3
956,3
990,2
511,3
645,1
534,1
938,3
900,1
201,2
321,1
723,1
807,3
437,3
709,2
849,1
211,3
297,2
922,1
514,1
181,1
21,3
99,1
893,1
136,1
753,2
156,2
677,2
231,2
48,2
779,3
603,1
918,1
627,1
39,3
614,1
408,2
853,1
947,1
9,1
402,1
576,1
569,2
843,2
325,2
595,1
225,3
265,1
339,1
904,3
62,1
132,2
306,2
764,3
328,1
754,1
934,1
88,3
994,2
22,3
481,1
183,2
383,1
881,1
70,1
199,1
869,3
450,1
961,3
968,1
960,1
290,2
397,1
898,1
51,2
256,2
106,2
93,1
651,1
617,1
648,1
66,2
28,3
232,2
77,3
178,1
345,3
937,3
582,1
247,3
483,1
690,1
215,2
451,2
862,2
984,1
242,3
268,3
950,2
789,2
696,2
759,2
552,1
91,3
686,1
375,3
676,3
134,2
781,1
986,1
292,1
618,3
477,3
23,3
254,1
341,2
374,1
37,1
733,1
282,2
217,2
512,1
956,1
990,2
511,1
645,1
534,1
938,2
900,2
201,1
321,1
723,2
807,3
437,1
709,1
849,2
211,1
297,1
922,1
514,1
181,3
21,2
99,3
893,3
136,3
753,3
156,1
677,2
231,2
48,2
779,3
603,3
918,1
627,1
39,3
614,2
408,1
853,1
947,2
9,1
402,2
576,2
569,1
843,3
325,1
595,1
225,3
265,3
339,3
904,3
62,2
132,1
306,3
764,1
328,1
754,2
934,1
88,1
994,2
22,3
481,1
183,3
383,1
881,1
70,1
199,1
869,1
450,2
961,3
968,1
960,2
290,1
397,1
898,1
51,1
256,3
106,1
93,1
651,2
617,2
648,2
66,3
28,2
232,1
77,2
178,2
345,2
937,1
582,3
247,1
483,2
690,1
950,1
789,1
696,1
759,2
552,1
91,1
686,1
375,2
676,1
134,2
781,1
986,3
292,1
618,1
477,1
23,1
254,1
341,1
374,1
37,2
733,3
282,2
217,3
512,3
956,1
990,1
511,2
645,2
534,2
938,3
900,1
201,1
321,1
723,1
807,2
437,3
709,1
849,3
211,2
297,1
922,1
514,2
181,3
21,1
99,3
893,2
136,3
753,3
156,1
677,3
231,1
48,1
779,1
603,2
918,1
627,1
39,1
614,1
408,1
853,2
947,2
9,1
402,1
576,2
569,3
843,3
325,3
595,3
225,2
265,3
339,2
904,1
62,3
132,1
306,1
764,2
328,1
754,1
934,1
88,3
994,3
22,3
481,3
183,2
383,3
881,2
70,3
199,1
869,1
450,1
961,1
968,1
960,3
290,3
397,3
898,1
51,1
256,1
106,2
93,1
651,2
617,2
648,1
66,3
28,2
232,2
77,2
178,1
345,1
937,3
582,1
247,3
483,3
690,1
254,2
341,2
374,3
37,1
733,1
282,3
217,2
512,1
956,1
990,1
511,3
645,1
534,1
938,1
900,1
201,1
321,3
723,2
807,2
437,3
709,1
849,3
211,1
297,3
922,1
514,1
181,2
21,1
99,3
893,3
136,1
753,1
156,3
677,1
231,2
48,3
779,3
603,1
918,1
627,2
39,2
614,2
408,2
853,3
947,1
9,1
402,3
576,1
569,2
843,1
325,1
595,1
225,1
265,1
339,2
904,1
62,2
132,1
306,1
764,2
328,2
754,1
934,2
88,2
994,1
22,1
481,2
183,3
383,3
881,3
70,1
199,1
869,3
450,1
961,3
968,2
960,3
290,3
397,2
898,1
51,1
256,3
106,1
93,3
651,1
617,1
648,3
66,3
28,1
232,2
77,1
178,3
345,3
937,3
582,3
247,1
483,3
690,1
512,3
956,3
990,1
511,1
645,2
534,1
938,2
900,1
201,1
321,2
723,3
807,1
437,2
709,1
849,3
211,1
297,1
922,1
514,3
181,1
21,2
99,2
893,3
136,3
753,1
156,1
677,2
231,2
48,3
779,1
603,1
918,1
627,1
39,2
614,1
408,1
853,1
947,1
9,2
402,2
576,2
569,1
843,1
325,2
595,2
225,3
265,1
339,2
904,1
62,1
132,2
306,2
764,1
328,1
754,2
934,1
88,1
994,1
22,1
481,1
183,1
383,1
881,1
70,3
199,2
869,3
450,1
961,1
968,3
960,3
290,1
397,1
898,3
51,1
256,3
106,3
93,1
651,3
617,2
648,2
66,3
28,1
232,3
77,1
178,3
345,1
937,1
582,2
247,1
483,3
690,2
201,3
321,3
723,2
807,3
437,1
709,1
849,1
211,3
297,1
922,3
514,1
181,2
21,1
99,1
893,3
136,2
753,1
156,3
677,1
231,3
48,2
779,3
603,2
918,1
627,2
39,2
614,3
408,1
853,1
947,3
9,3
402,1
576,3
569,2
843,3
325,1
595,3
225,1
265,1
339,1
904,2
62,3
132,1
306,1
764,3
328,1
754,3
934,1
88,1
994,1
22,3
481,3
183,3
383,1
881,1
70,3
199,1
869,2
450,3
961,1
968,1
960,2
290,1
397,2
898,3
51,3
256,1
106,1
93,2
651,2
617,1
648,1
66,1
28,3
232,1
77,1
178,1
345,1
937,2
582,2
247,1
483,1
690,1
181,3
21,2
99,3
893,2
136,1
753,3
156,2
677,2
231,1
48,2
779,1
603,3
918,3
627,1
39,1
614,2
408,3
853,2
947,1
9,2
402,2
576,2
569,1
843,2
325,2
595,1
225,3
265,1
339,1
904,1
62,3
132,2
306,1
764,2
328,3
754,2
934,2
88,1
994,2
22,1
481,3
183,3
383,2
881,1
70,1
199,1
869,2
450,2
961,3
968,1
960,1
290,1
397,2
898,1
51,1
256,1
106,3
93,3
651,3
617,1
648,1
66,1
28,2
232,1
77,2
178,2
345,1
937,2
582,3
247,1
483,2
690,3
48,1
779,3
603,1
918,1
627,3
39,2
614,1
408,1
853,1
947,2
9,3
402,3
576,1
569,1
843,2
325,1
595,2
225,1
265,3
339,1
904,1
62,1
132,1
306,1
764,1
328,2
754,1
934,1
88,1
994,1
22,2
481,3
183,3
383,3
881,2
70,1
199,1
869,1
450,1
961,1
968,3
960,2
290,3
397,1
898,1
51,2
256,1
106,1
93,1
651,3
617,1
648,2
66,1
28,2
232,2
77,3
178,1
345,1
937,3
582,1
247,3
483,1
690,1
9,1
402,2
576,1
569,3
843,1
325,3
595,2
225,1
265,2
339,1
904,2
62,1
132,3
306,1
764,1
328,3
754,1
934,2
88,2
994,1
22,1
481,2
183,2
383,2
881,3
70,2
199,2
869,1
450,2
961,1
968,2
960,1
290,1
397,1
898,1
51,2
256,1
106,1
93,3
651,2
617,1
648,1
66,3
28,2
232,2
77,1
178,2
345,3
937,3
582,2
247,1
483,3
265,2
339,2
904,2
62,1
132,2
306,1
764,3
328,1
754,2
934,2
88,1
994,1
22,3
481,2
183,1
383,1
881,1
70,3
199,1
869,2
450,1
961,1
968,3
960,1
290,2
397,3
898,1
51,3
256,1
106,2
93,1
651,2
617,2
648,2
66,1
28,3
232,3
77,3
178,2
345,1
937,1
582,2
247,1
